[
  {
    Sp. Atk: 86,
    Sp. Def: 90,
    Speed: 40,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/dhelmise.gif
  },
  {
    ID: 782,
    Name: Jangmo-o,
    Form:  ,
    Type1: Dragon,
    Type2:  ,
    Total: 300,
    HP: 45,
    Attack: 55,
    Defense: 65,
    Sp. Atk: 45,
    Sp. Def: 45,
    Speed: 45,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/jangmo-o.gif
  },
  {
    ID: 783,
    Name: Hakamo-o,
    Form:  ,
    Type1: Dragon,
    Type2: Fighting,
    Total: 420,
    HP: 55,
    Attack: 75,
    Defense: 90,
    Sp. Atk: 65,
    Sp. Def: 70,
    Speed: 65,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/hakamo-o.gif
  },
  {
    ID: 784,
    Name: Kommo-o,
    Form:  ,
    Type1: Dragon,
    Type2: Fighting,
    Total: 600,
    HP: 75,
    Attack: 110,
    Defense: 125,
    Sp. Atk: 100,
    Sp. Def: 105,
    Speed: 85,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/kommo-o.gif
  },
  {
    ID: 785,
    Name: Tapu Koko,
    Form:  ,
    Type1: Electric,
    Type2: Fairy,
    Total: 570,
    HP: 70,
    Attack: 115,
    Defense: 85,
    Sp. Atk: 95,
    Sp. Def: 75,
    Speed: 130,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/tapu-koko.gif
  },
  {
    ID: 786,
    Name: Tapu Lele,
    Form:  ,
    Type1: Psychic,
    Type2: Fairy,
    Total: 570,
    HP: 70,
    Attack: 85,
    Defense: 75,
    Sp. Atk: 130,
    Sp. Def: 115,
    Speed: 95,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/tapu-lele.gif
  },
  {
    ID: 787,
    Name: Tapu Bulu,
    Form:  ,
    Type1: Grass,
    Type2: Fairy,
    Total: 570,
    HP: 70,
    Attack: 130,
    Defense: 115,
    Sp. Atk: 85,
    Sp. Def: 95,
    Speed: 75,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/tapu-bulu.gif
  },
  {
    ID: 788,
    Name: Tapu Fini,
    Form:  ,
    Type1: Water,
    Type2: Fairy,
    Total: 570,
    HP: 70,
    Attack: 75,
    Defense: 115,
    Sp. Atk: 95,
    Sp. Def: 130,
    Speed: 85,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/tapu-fini.gif
  },
  {
    ID: 789,
    Name: Cosmog,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 200,
    HP: 43,
    Attack: 29,
    Defense: 31,
    Sp. Atk: 29,
    Sp. Def: 31,
    Speed: 37,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/cosmog.gif
  },
  {
    ID: 790,
    Name: Cosmoem,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 400,
    HP: 43,
    Attack: 29,
    Defense: 131,
    Sp. Atk: 29,
    Sp. Def: 131,
    Speed: 37,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/cosmoem.gif
  },
  {
    ID: 791,
    Name: Solgaleo,
    Form:  ,
    Type1: Psychic,
    Type2: Steel,
    Total: 680,
    HP: 137,
    Attack: 137,
    Defense: 107,
    Sp. Atk: 113,
    Sp. Def: 89,
    Speed: 97,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/solgaleo.gif
  },
  {
    ID: 792,
    Name: Lunala,
    Form:  ,
    Type1: Psychic,
    Type2: Ghost,
    Total: 680,
    HP: 137,
    Attack: 113,
    Defense: 89,
    Sp. Atk: 137,
    Sp. Def: 107,
    Speed: 97,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/lunala.gif
  },
  {
    ID: 793,
    Name: Nihilego,
    Form:  ,
    Type1: Rock,
    Type2: Poison,
    Total: 570,
    HP: 109,
    Attack: 53,
    Defense: 47,
    Sp. Atk: 127,
    Sp. Def: 131,
    Speed: 103,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/nihilego.gif
  },
  {
    ID: 794,
    Name: Buzzwole,
    Form:  ,
    Type1: Bug,
    Type2: Fighting,
    Total: 570,
    HP: 107,
    Attack: 139,
    Defense: 139,
    Sp. Atk: 53,
    Sp. Def: 53,
    Speed: 79,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/buzzwole.gif
  },
  {
    ID: 795,
    Name: Pheromosa,
    Form:  ,
    Type1: Bug,
    Type2: Fighting,
    Total: 570,
    HP: 71,
    Attack: 137,
    Defense: 37,
    Sp. Atk: 137,
    Sp. Def: 37,
    Speed: 151,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/pheromosa.gif
  },
  {
    ID: 796,
    Name: Xurkitree,
    Form:  ,
    Type1: Electric,
    Type2:  ,
    Total: 570,
    HP: 83,
    Attack: 89,
    Defense: 71,
    Sp. Atk: 173,
    Sp. Def: 71,
    Speed: 83,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/xurkitree.gif
  },
  {
    ID: 797,
    Name: Celesteela,
    Form:  ,
    Type1: Steel,
    Type2: Flying,
    Total: 570,
    HP: 97,
    Attack: 101,
    Defense: 103,
    Sp. Atk: 107,
    Sp. Def: 101,
    Speed: 61,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/celesteela.gif
  },
  {
    ID: 798,
    Name: Kartana,
    Form:  ,
    Type1: Grass,
    Type2: Steel,
    Total: 570,
    HP: 59,
    Attack: 181,
    Defense: 131,
    Sp. Atk: 59,
    Sp. Def: 31,
    Speed: 109,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/kartana.gif
  },
  {
    ID: 799,
    Name: Guzzlord,
    Form:  ,
    Type1: Dark,
    Type2: Dragon,
    Total: 570,
    HP: 223,
    Attack: 101,
    Defense: 53,
    Sp. Atk: 97,
    Sp. Def: 53,
    Speed: 43,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/guzzlord.gif
  },
  {
    ID: 800,
    Name: Necrozma,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 600,
    HP: 97,
    Attack: 107,
    Defense: 101,
    Sp. Atk: 127,
    Sp. Def: 89,
    Speed: 79,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/necrozma.gif
  },
  {
    ID: 800,
    Name: Necrozma,
    Form: Dusk Mane Necrozma,
    Type1: Psychic,
    Type2: Steel,
    Total: 680,
    HP: 97,
    Attack: 157,
    Defense: 127,
    Sp. Atk: 113,
    Sp. Def: 109,
    Speed: 77,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/necrozma.gif
  },
  {
    ID: 800,
    Name: Necrozma,
    Form: Dawn Wings Necrozma,
    Type1: Psychic,
    Type2: Ghost,
    Total: 680,
    HP: 97,
    Attack: 113,
    Defense: 109,
    Sp. Atk: 157,
    Sp. Def: 127,
    Speed: 77,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/necrozma.gif
  },
  {
    ID: 800,
    Name: Necrozma,
    Form: Ultra Necrozma,
    Type1: Psychic,
    Type2: Dragon,
    Total: 754,
    HP: 97,
    Attack: 167,
    Defense: 97,
    Sp. Atk: 167,
    Sp. Def: 97,
    Speed: 129,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/necrozma.gif
  },
  {
    ID: 801,
    Name: Magearna,
    Form:  ,
    Type1: Steel,
    Type2: Fairy,
    Total: 600,
    HP: 80,
    Attack: 95,
    Defense: 115,
    Sp. Atk: 130,
    Sp. Def: 115,
    Speed: 65,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/magearna.gif
  },
  {
    ID: 802,
    Name: Marshadow,
    Form:  ,
    Type1: Fighting,
    Type2: Ghost,
    Total: 600,
    HP: 90,
    Attack: 125,
    Defense: 80,
    Sp. Atk: 90,
    Sp. Def: 90,
    Speed: 125,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/marshadow.gif
  },
  {
    ID: 803,
    Name: Poipole,
    Form:  ,
    Type1: Poison,
    Type2:  ,
    Total: 420,
    HP: 67,
    Attack: 73,
    Defense: 67,
    Sp. Atk: 73,
    Sp. Def: 67,
    Speed: 73,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/poipole.gif
  },
  {
    ID: 804,
    Name: Naganadel,
    Form:  ,
    Type1: Poison,
    Type2: Dragon,
    Total: 540,
    HP: 73,
    Attack: 73,
    Defense: 73,
    Sp. Atk: 127,
    Sp. Def: 73,
    Speed: 121,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/naganadel.gif
  },
  {
    ID: 805,
    Name: Stakataka,
    Form:  ,
    Type1: Rock,
    Type2: Steel,
    Total: 570,
    HP: 61,
    Attack: 131,
    Defense: 211,
    Sp. Atk: 53,
    Sp. Def: 101,
    Speed: 13,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/stakataka.gif
  },
  {
    ID: 806,
    Name: Blacephalon,
    Form:  ,
    Type1: Fire,
    Type2: Ghost,
    Total: 570,
    HP: 53,
    Attack: 127,
    Defense: 53,
    Sp. Atk: 151,
    Sp. Def: 79,
    Speed: 107,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/blacephalon.gif
  },
  {
    ID: 807,
    Name: Zeraora,
    Form:  ,
    Type1: Electric,
    Type2:  ,
    Total: 600,
    HP: 88,
    Attack: 112,
    Defense: 75,
    Sp. Atk: 102,
    Sp. Def: 80,
    Speed: 143,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/zeraora.gif
  },
  {
    ID: 808,
    Name: Meltan,
    Form:  ,
    Type1: Steel,
    Type2:  ,
    Total: 300,
    HP: 46,
    Attack: 65,
    Defense: 65,
    Sp. Atk: 55,
    Sp. Def: 35,
    Speed: 34,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/meltan.gif
  },
  {
    ID: 809,
    Name: Melmetal,
    Form:  ,
    Type1: Steel,
    Type2:  ,
    Total: 600,
    HP: 135,
    Attack: 143,
    Defense: 143,
    Sp. Atk: 80,
    Sp. Def: 65,
    Speed: 34,
    Generation: 7,
    Image: https://www.smogon.com/dex/media/sprites/xy/melmetal.gif
  },
  {
    ID: 52,
    Name: Meowth,
    Form: Galarian Meowth,
    Type1: Steel,
    Type2:  ,
    Total: 290,
    HP: 50,
    Attack: 65,
    Defense: 55,
    Sp. Atk: 40,
    Sp. Def: 40,
    Speed: 40,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/meowth.gif
  },
  {
    ID: 58,
    Name: Growlithe,
    Form: Hisuian Growlithe,
    Type1: Fire,
    Type2: Rock,
    Total: 350,
    HP: 60,
    Attack: 75,
    Defense: 45,
    Sp. Atk: 65,
    Sp. Def: 50,
    Speed: 55,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/growlithe.gif
  },
  {
    ID: 59,
    Name: Arcanine,
    Form: Hisuian Arcanine,
    Type1: Fire,
    Type2: Rock,
    Total: 555,
    HP: 95,
    Attack: 115,
    Defense: 80,
    Sp. Atk: 95,
    Sp. Def: 80,
    Speed: 90,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/arcanine.gif
  },
  {
    ID: 77,
    Name: Ponyta,
    Form: Galarian Ponyta,
    Type1: Psychic,
    Type2:  ,
    Total: 410,
    HP: 50,
    Attack: 85,
    Defense: 55,
    Sp. Atk: 65,
    Sp. Def: 65,
    Speed: 90,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/ponyta.gif
  },
  {
    ID: 78,
    Name: Rapidash,
    Form: Galarian Rapidash,
    Type1: Psychic,
    Type2: Fairy,
    Total: 500,
    HP: 65,
    Attack: 100,
    Defense: 70,
    Sp. Atk: 80,
    Sp. Def: 80,
    Speed: 105,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/rapidash.gif
  },
  {
    ID: 79,
    Name: Slowpoke,
    Form: Galarian Slowpoke,
    Type1: Psychic,
    Type2:  ,
    Total: 315,
    HP: 90,
    Attack: 65,
    Defense: 65,
    Sp. Atk: 40,
    Sp. Def: 40,
    Speed: 15,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/slowpoke.gif
  },
  {
    ID: 80,
    Name: Slowbro,
    Form: Galarian Slowbro,
    Type1: Poison,
    Type2: Psychic,
    Total: 490,
    HP: 95,
    Attack: 100,
    Defense: 95,
    Sp. Atk: 100,
    Sp. Def: 70,
    Speed: 30,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/slowbro.gif
  },
  {
    ID: 83,
    Name: Farfetch'd,
    Form: Galarian Farfetch'd,
    Type1: Fighting,
    Type2:  ,
    Total: 377,
    HP: 52,
    Attack: 95,
    Defense: 55,
    Sp. Atk: 58,
    Sp. Def: 62,
    Speed: 55,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/farfetch-d.gif
  },
  {
    ID: 100,
    Name: Voltorb,
    Form: Hisuian Voltorb,
    Type1: Electric,
    Type2: Grass,
    Total: 330,
    HP: 40,
    Attack: 30,
    Defense: 50,
    Sp. Atk: 55,
    Sp. Def: 55,
    Speed: 100,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/voltorb.gif
  },
  {
    ID: 101,
    Name: Electrode,
    Form: Hisuian Electrode,
    Type1: Electric,
    Type2: Grass,
    Total: 490,
    HP: 60,
    Attack: 50,
    Defense: 70,
    Sp. Atk: 80,
    Sp. Def: 80,
    Speed: 150,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/electrode.gif
  },
  {
    ID: 110,
    Name: Weezing,
    Form: Galarian Weezing,
    Type1: Poison,
    Type2: Fairy,
    Total: 490,
    HP: 65,
    Attack: 90,
    Defense: 120,
    Sp. Atk: 85,
    Sp. Def: 70,
    Speed: 60,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/weezing.gif
  },
  {
    ID: 122,
    Name: Mr. Mime,
    Form: Galarian Mr. Mime,
    Type1: Ice,
    Type2: Psychic,
    Total: 460,
    HP: 50,
    Attack: 65,
    Defense: 65,
    Sp. Atk: 90,
    Sp. Def: 90,
    Speed: 100,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/mr-mime.gif
  },
  {
    ID: 144,
    Name: Articuno,
    Form: Galarian Articuno,
    Type1: Psychic,
    Type2: Flying,
    Total: 580,
    HP: 90,
    Attack: 85,
    Defense: 85,
    Sp. Atk: 125,
    Sp. Def: 100,
    Speed: 95,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/articuno.gif
  },
  {
    ID: 145,
    Name: Zapdos,
    Form: Galarian Zapdos,
    Type1: Fighting,
    Type2: Flying,
    Total: 580,
    HP: 90,
    Attack: 125,
    Defense: 90,
    Sp. Atk: 85,
    Sp. Def: 90,
    Speed: 100,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/zapdos.gif
  },
  {
    ID: 146,
    Name: Moltres,
    Form: Galarian Moltres,
    Type1: Dark,
    Type2: Flying,
    Total: 580,
    HP: 90,
    Attack: 85,
    Defense: 90,
    Sp. Atk: 100,
    Sp. Def: 125,
    Speed: 90,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/moltres.gif
  },
  {
    ID: 157,
    Name: Typhlosion,
    Form: Hisuian Typhlosion,
    Type1: Fire,
    Type2: Ghost,
    Total: 534,
    HP: 73,
    Attack: 84,
    Defense: 78,
    Sp. Atk: 119,
    Sp. Def: 85,
    Speed: 95,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/typhlosion.gif
  },
  {
    ID: 199,
    Name: Slowking,
    Form: Galarian Slowking,
    Type1: Poison,
    Type2: Psychic,
    Total: 490,
    HP: 95,
    Attack: 65,
    Defense: 80,
    Sp. Atk: 110,
    Sp. Def: 110,
    Speed: 30,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/slowking.gif
  },
  {
    ID: 211,
    Name: Qwilfish,
    Form: Hisuian Qwilfish,
    Type1: Dark,
    Type2: Poison,
    Total: 440,
    HP: 65,
    Attack: 95,
    Defense: 85,
    Sp. Atk: 55,
    Sp. Def: 55,
    Speed: 85,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/qwilfish.gif
  },
  {
    ID: 215,
    Name: Sneasel,
    Form: Hisuian Sneasel,
    Type1: Fighting,
    Type2: Poison,
    Total: 430,
    HP: 55,
    Attack: 95,
    Defense: 55,
    Sp. Atk: 35,
    Sp. Def: 75,
    Speed: 115,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/sneasel.gif
  },
  {
    ID: 222,
    Name: Corsola,
    Form: Galarian Corsola,
    Type1: Ghost,
    Type2:  ,
    Total: 410,
    HP: 60,
    Attack: 55,
    Defense: 100,
    Sp. Atk: 65,
    Sp. Def: 100,
    Speed: 30,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/corsola.gif
  },
  {
    ID: 263,
    Name: Zigzagoon,
    Form: Galarian Zigzagoon,
    Type1: Dark,
    Type2: Normal,
    Total: 240,
    HP: 38,
    Attack: 30,
    Defense: 41,
    Sp. Atk: 30,
    Sp. Def: 41,
    Speed: 60,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/zigzagoon.gif
  },
  {
    ID: 264,
    Name: Linoone,
    Form: Galarian Linoone,
    Type1: Dark,
    Type2: Normal,
    Total: 420,
    HP: 78,
    Attack: 70,
    Defense: 61,
    Sp. Atk: 50,
    Sp. Def: 61,
    Speed: 100,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/linoone.gif
  },
  {
    ID: 483,
    Name: Dialga,
    Form: Origin Forme,
    Type1: Steel,
    Type2: Dragon,
    Total: 680,
    HP: 100,
    Attack: 100,
    Defense: 120,
    Sp. Atk: 150,
    Sp. Def: 120,
    Speed: 90,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/dialga.gif
  },
  {
    ID: 484,
    Name: Palkia,
    Form: Origin Forme,
    Type1: Water,
    Type2: Dragon,
    Total: 680,
    HP: 90,
    Attack: 100,
    Defense: 100,
    Sp. Atk: 150,
    Sp. Def: 120,
    Speed: 120,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/palkia.gif
  },
  {
    ID: 503,
    Name: Samurott,
    Form: Hisuian Samurott,
    Type1: Water,
    Type2: Dark,
    Total: 528,
    HP: 90,
    Attack: 108,
    Defense: 80,
    Sp. Atk: 100,
    Sp. Def: 65,
    Speed: 85,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/samurott.gif
  },
  {
    ID: 549,
    Name: Lilligant,
    Form: Hisuian Lilligant,
    Type1: Grass,
    Type2: Fighting,
    Total: 480,
    HP: 70,
    Attack: 105,
    Defense: 75,
    Sp. Atk: 50,
    Sp. Def: 75,
    Speed: 105,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/lilligant.gif
  },
  {
    ID: 550,
    Name: Basculin,
    Form: White-Striped Form,
    Type1: Water,
    Type2:  ,
    Total: 460,
    HP: 70,
    Attack: 92,
    Defense: 65,
    Sp. Atk: 80,
    Sp. Def: 55,
    Speed: 98,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/basculin.gif
  },
  {
    ID: 554,
    Name: Darumaka,
    Form: Galarian Darumaka,
    Type1: Ice,
    Type2:  ,
    Total: 315,
    HP: 70,
    Attack: 90,
    Defense: 45,
    Sp. Atk: 15,
    Sp. Def: 45,
    Speed: 50,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/darumaka.gif
  },
  {
    ID: 555,
    Name: Darmanitan,
    Form: Galarian Standard Mode,
    Type1: Ice,
    Type2:  ,
    Total: 480,
    HP: 105,
    Attack: 140,
    Defense: 55,
    Sp. Atk: 30,
    Sp. Def: 55,
    Speed: 95,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/darmanitan.gif
  },
  {
    ID: 555,
    Name: Darmanitan,
    Form: Galarian Zen Mode,
    Type1: Ice,
    Type2: Fire,
    Total: 540,
    HP: 105,
    Attack: 160,
    Defense: 55,
    Sp. Atk: 30,
    Sp. Def: 55,
    Speed: 135,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/darmanitan.gif
  },
  {
    ID: 562,
    Name: Yamask,
    Form: Galarian Yamask,
    Type1: Ground,
    Type2: Ghost,
    Total: 303,
    HP: 38,
    Attack: 55,
    Defense: 85,
    Sp. Atk: 30,
    Sp. Def: 65,
    Speed: 30,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/yamask.gif
  },
  {
    ID: 570,
    Name: Zorua,
    Form: Hisuian Zorua,
    Type1: Normal,
    Type2: Ghost,
    Total: 330,
    HP: 35,
    Attack: 60,
    Defense: 40,
    Sp. Atk: 85,
    Sp. Def: 40,
    Speed: 70,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/zorua.gif
  },
  {
    ID: 571,
    Name: Zoroark,
    Form: Hisuian Zoroark,
    Type1: Normal,
    Type2: Ghost,
    Total: 510,
    HP: 60,
    Attack: 105,
    Defense: 60,
    Sp. Atk: 120,
    Sp. Def: 60,
    Speed: 105,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/zoroark.gif
  },
  {
    ID: 618,
    Name: Stunfisk,
    Form: Galarian Stunfisk,
    Type1: Ground,
    Type2: Steel,
    Total: 471,
    HP: 109,
    Attack: 81,
    Defense: 99,
    Sp. Atk: 66,
    Sp. Def: 84,
    Speed: 32,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/stunfisk.gif
  },
  {
    ID: 628,
    Name: Braviary,
    Form: Hisuian Braviary,
    Type1: Psychic,
    Type2: Flying,
    Total: 510,
    HP: 110,
    Attack: 83,
    Defense: 70,
    Sp. Atk: 112,
    Sp. Def: 70,
    Speed: 65,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/braviary.gif
  },
  {
    ID: 705,
    Name: Sliggoo,
    Form: Hisuian Sliggoo,
    Type1: Steel,
    Type2: Dragon,
    Total: 452,
    HP: 58,
    Attack: 75,
    Defense: 83,
    Sp. Atk: 83,
    Sp. Def: 113,
    Speed: 40,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/sliggoo.gif
  },
  {
    ID: 706,
    Name: Goodra,
    Form: Hisuian Goodra,
    Type1: Steel,
    Type2: Dragon,
    Total: 600,
    HP: 80,
    Attack: 100,
    Defense: 100,
    Sp. Atk: 110,
    Sp. Def: 150,
    Speed: 60,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/goodra.gif
  },
  {
    ID: 713,
    Name: Avalugg,
    Form: Hisuian Avalugg,
    Type1: Ice,
    Type2: Rock,
    Total: 514,
    HP: 95,
    Attack: 127,
    Defense: 184,
    Sp. Atk: 34,
    Sp. Def: 36,
    Speed: 38,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/avalugg.gif
  },
  {
    ID: 724,
    Name: Decidueye,
    Form: Hisuian Decidueye,
    Type1: Grass,
    Type2: Fighting,
    Total: 530,
    HP: 88,
    Attack: 112,
    Defense: 80,
    Sp. Atk: 95,
    Sp. Def: 95,
    Speed: 60,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/decidueye.gif
  },
  {
    ID: 810,
    Name: Grookey,
    Form:  ,
    Type1: Grass,
    Type2:  ,
    Total: 310,
    HP: 50,
    Attack: 65,
    Defense: 50,
    Sp. Atk: 40,
    Sp. Def: 40,
    Speed: 65,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/grookey.gif
  },
  {
    ID: 811,
    Name: Thwackey,
    Form:  ,
    Type1: Grass,
    Type2:  ,
    Total: 420,
    HP: 70,
    Attack: 85,
    Defense: 70,
    Sp. Atk: 55,
    Sp. Def: 60,
    Speed: 80,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/thwackey.gif
  },
  {
    ID: 812,
    Name: Rillaboom,
    Form:  ,
    Type1: Grass,
    Type2:  ,
    Total: 530,
    HP: 100,
    Attack: 125,
    Defense: 90,
    Sp. Atk: 60,
    Sp. Def: 70,
    Speed: 85,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/rillaboom.gif
  },
  {
    ID: 813,
    Name: Scorbunny,
    Form:  ,
    Type1: Fire,
    Type2:  ,
    Total: 310,
    HP: 50,
    Attack: 71,
    Defense: 40,
    Sp. Atk: 40,
    Sp. Def: 40,
    Speed: 69,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/scorbunny.gif
  },
  {
    ID: 814,
    Name: Raboot,
    Form:  ,
    Type1: Fire,
    Type2:  ,
    Total: 420,
    HP: 65,
    Attack: 86,
    Defense: 60,
    Sp. Atk: 55,
    Sp. Def: 60,
    Speed: 94,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/raboot.gif
  },
  {
    ID: 815,
    Name: Cinderace,
    Form:  ,
    Type1: Fire,
    Type2:  ,
    Total: 530,
    HP: 80,
    Attack: 116,
    Defense: 75,
    Sp. Atk: 65,
    Sp. Def: 75,
    Speed: 119,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/cinderace.gif
  },
  {
    ID: 816,
    Name: Sobble,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 310,
    HP: 50,
    Attack: 40,
    Defense: 40,
    Sp. Atk: 70,
    Sp. Def: 40,
    Speed: 70,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/sobble.gif
  },
  {
    ID: 817,
    Name: Drizzile,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 420,
    HP: 65,
    Attack: 60,
    Defense: 55,
    Sp. Atk: 95,
    Sp. Def: 55,
    Speed: 90,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/drizzile.gif
  },
  {
    ID: 818,
    Name: Inteleon,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 530,
    HP: 70,
    Attack: 85,
    Defense: 65,
    Sp. Atk: 125,
    Sp. Def: 65,
    Speed: 120,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/inteleon.gif
  },
  {
    ID: 819,
    Name: Skwovet,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 275,
    HP: 70,
    Attack: 55,
    Defense: 55,
    Sp. Atk: 35,
    Sp. Def: 35,
    Speed: 25,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/skwovet.gif
  },
  {
    ID: 820,
    Name: Greedent,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 460,
    HP: 120,
    Attack: 95,
    Defense: 95,
    Sp. Atk: 55,
    Sp. Def: 75,
    Speed: 20,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/greedent.gif
  },
  {
    ID: 821,
    Name: Rookidee,
    Form:  ,
    Type1: Flying,
    Type2:  ,
    Total: 245,
    HP: 38,
    Attack: 47,
    Defense: 35,
    Sp. Atk: 33,
    Sp. Def: 35,
    Speed: 57,
    Generation: 8,
    Image: https://www.smogon.com/dex/media/sprites/xy/rookidee.gif
  },
  {
    ID: 822,
    Name: Corvisquire,
    Form:  ,
    Type1: Flying,
    Type2:  ,
    Total: 365,
    HP: 68,
    Attack: 67,
    Defense: 55,
    Sp. Atk: 43,
    Sp. Def: 55,
    Speed: 77,
